url,file_type,is_subscriber_content
https://drive.google.com/drive/folders/1YN7lOBxDO0eY1nU4kgrRzCkXYjPJ8Y9m,,True
https://drive.google.com/drive/folders/19ANbMRmcCMwCS-BiLPaahTbUIjn2PKqy,,False
https://drive.google.com/drive/folders/1CO_wIxdaYUH8OmH6vs9qO-WDM70AjUfr,,True
https://drive.google.com/drive/folders/1rYAzDcIviA7w2fbuVrDiSjdUawqxddlI,,True
https://drive.google.com/drive/folders/15VnO4XM1H_NVPyizlLTcS9C8rVtDr1yZ,,True
https://drive.google.com/drive/folders/1WNTqZccZE2AUKCK2tMkk-CTeUq_0ycGV,,True
https://drive.google.com/drive/folders/1WLMvFNTIQYsZdSCMKvtB4BP9zxa8FBzE,,True
https://spaces.at.internet2.edu/spaces/NPC/blog/2025/10/21/360644738/October+2025+NET+AWS+Strat+Call+Accelerating+Learning+and+Innovation+with+Innovation+Sandbox+on+AWS,,True
https://drive.google.com/drive/folders/1HMfq2bKkL9c3DQJBZ8S4CnPHsK9ujMhk,,True
https://spaces.at.internet2.edu/spaces/NPC/blog/2025/09/23/359563284/September+NET+GCP+Tech+Jam+Architecting+to+Manage+Cost+Overruns,,True
https://drive.google.com/drive/folders/1YARhnGhlS1dRNYOCov3jfc4EEApQM6t-,,False
https://spaces.at.internet2.edu/spaces/NPC/blog/2025/09/17/355434503/NET+AWS+Town+Hall+Empowering+Higher+Education+with+AWS+s+Latest+AI+and+Data+Innovations+from+NYC+Summit+2025,,False
https://drive.google.com/drive/folders/1sAj66Dh0Dpu8g3tuveHXg3Xm53KfUx7p,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=350159476,action,True
https://drive.google.com/drive/folders/1JH7k9NJj2LoYRUAFiK4XF8hUnVoodxfQ,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=349044745,action,True
https://drive.google.com/drive/folders/1qb-FL5jGVID1gu6wXwu4PLrJMWKKsUe0,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=346129763,action,True
https://drive.google.com/drive/folders/1S8HtpqgNlblInXaSrUBUZZv5keUmhOkB,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=346128751,action,True
https://drive.google.com/drive/folders/1sqOObfsZflFJ1asXIv_poY4edVxmRYB2,,True
https://spaces.at.internet2.edu/spaces/NPC/blog/2025/05/31/360644643/May+2025+NET+AWS+Barn+Raising+Securing+and+Automating+Research+Transcription,,True
https://drive.google.com/drive/folders/1OccgRjyYvwjrREW8ZqsGBHEIj8KUehfE,,True
https://drive.google.com/drive/folders/1_bevtH6o6D7alp_awzgpLKVlLgJPxUfG,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=346128898,action,True
https://drive.google.com/drive/folders/1uN-1KVTwkj_ueULOBAtdJ5yauTXCaAKO,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=346128900,action,True
https://drive.google.com/drive/folders/1wu7FDKuIcgc-Hg7-WCAho7xckVpOSaiW,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=331451086,action,True
https://drive.google.com/drive/folders/1r_KGq4P7L0UohY3KcLNOT1SCh1XRslOd,,True
https://drive.google.com/drive/folders/1_Z8leGkKw4xrFGEnzCcNQReMwzwlT2ZP,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=346128909,action,True
https://drive.google.com/drive/folders/13CiH9pKBxAI5zl-LrgjY-ZiV_zC5FxmX,,False
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=331451108,action,False
https://drive.google.com/drive/folders/1RqBrldLU6hy0fl9U2wot1nUveE8-FGqc,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=322208415,action,True
https://drive.google.com/drive/folders/1BEm1odEevNXVnzEoS73VE6xZcSYzvX9w,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=346128919,action,True
https://drive.google.com/drive/folders/1WVpJXzO-XizQip0FfKcf7tKGGaC-Qndi,,True
https://drive.google.com/drive/folders/1teZ0cVuxlkK9k86d_kHmJvXzTpoMDgq2,,True
https://drive.google.com/drive/folders/1XMQkYNsLIOVK4NXKWB6jUBJsT46nuJfe,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=318570978,action,True
https://drive.google.com/drive/folders/1AWJOfxRVWV7PYzS8HmtG-vVMHJ8SBL4S,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=317095953,action,True
https://drive.google.com/drive/folders/1q69Wx7Z97Wb4mgNpARo4SnZcl2xs4M98,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=315130205,action,True
https://drive.google.com/drive/folders/1HUdmxCf7oauSLbNFcFjPHopp9P289dQX,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=310249223,action,True
https://drive.google.com/drive/folders/1taULIzAmuJoV9xcx1sUEdQ2lIm1jpVEr,,True
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=310249217,action,True
https://drive.google.com/drive/folders/1PxX6Aq4L08IfxQ3g5XLKNBIfxqcGGHEI,,False
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=310247609,action,False
https://drive.google.com/drive/folders/1X5UJG86mRctiFhp8ufuaHq66vh5gMCa9,,True
https://drive.google.com/drive/folders/1Wc_cY0GziuQXxxs-aZmxLZmajgwWiwhO,,True
https://drive.google.com/drive/folders/1nKtmq2Yzh89MNUzHdeoxYt3crH7hVXrg,,False
https://drive.google.com/drive/folders/12-ThFdBy72Mb1G0Q3-ynRGbAvV2a-b_V,,False
https://drive.google.com/drive/folders/1fqb7aD3dXPxLQGatFpE7xJAUyV_mQl8u,,True
https://drive.google.com/drive/folders/16K4NcDG5FnANTY3ZUs47r3DpsDbyRxXa,,False
https://drive.google.com/drive/folders/1rzzzJCgh4vCKyDeSIlEPTsjZ_1GW9_-0,,True
https://drive.google.com/drive/folders/1dVcTDG7OwlQ526ezuOZIz2m0GN5KS4bP,,True
https://drive.google.com/drive/folders/1arHsF3qdHON6CZjY09saNexd5nPZyxQ2,,False
https://drive.google.com/drive/folders/1GN8Wx99aOp_SnWAO5KqueyNmYBa-h3XT,,True
https://drive.google.com/drive/folders/12RkcMqtWOCZk5RVh1N6-rGGAvGI7qZvw,,True
https://drive.google.com/drive/folders/1pf8lMBD_JlDWpSj6NMxoXuA2TnTdqrpC,,True
https://drive.google.com/drive/folders/1TzuQ-qE1f8TZIAeB1Bc_BqJU2ghTmdQP,,True
https://drive.google.com/drive/folders/1Akvx7ri-V78ZzGHQWyuIaeGpy92vDbxI,,True
https://drive.google.com/drive/folders/1145pGKVCQdjxec80C4h1NpDUMzfZw2a5,,False
https://drive.google.com/drive/folders/1KF3LbisMyEYZM7Nl3LXtHQIlQMFTWj4l,,False
https://drive.google.com/drive/folders/12E493Ni-rKTlpd1uLoOqLe3sRN4USO7X,,True
https://drive.google.com/drive/folders/1Zk9MBbHDst2yKL0q9IiYL6NKDCBc66lL,,True
https://drive.google.com/drive/folders/1R3UJ4s3fWLBR6tlawin-8c2vzriQ8wKx,,True
https://drive.google.com/drive/folders/11Db66qfyzoGdTS59-BR_Y672rIm2bL_1,,True
https://drive.google.com/drive/folders/1Tjcc_VB6lVMgUGi-g0sSGqS2hRI25DEa,,True
https://drive.google.com/drive/folders/1JdIahXPXxftafRLI0eAnjuN3WoFvN523,,True
https://drive.google.com/drive/folders/1cmhL9wtVmJtFDYKCFGHBwgd13d3xzTrs,,True
https://drive.google.com/drive/folders/15UpzstJPjKPCOG4XIuLHe_dCWn7V3nDB,,True
https://drive.google.com/drive/folders/1z4MJk_YwFeaT9IOpWDgDJFNDV8eVIZ9b,,True
https://drive.google.com/drive/folders/1v6kB4veDTxW2r_jfguT3kVvDGvrApo4I,,True
https://drive.google.com/drive/folders/123Tti5SNXGFFw2BWriF6bYIUwM3p33s5,,True
https://drive.google.com/drive/folders/1NWXTqwM-fu5uuG4Ix_yivmEieKD6NwPH,,False
https://drive.google.com/drive/folders/1QRDMXLQBipIGQ8Kpqfdc0EaDKEWlgc9G,,True
https://drive.google.com/drive/folders/19ANbMRmcCMwCS-BiLPaahTbUIjn2PKqy,,False
https://drive.google.com/drive/folders/1czlV76-ODnXnT6RpvyV9uLmm-iARpabv,,False
https://drive.google.com/drive/folders/1DvTUbdhKMvJxifXI-6LvOx7PjSkDpKgM,,False
https://drive.google.com/drive/folders/1LIlhYmCPL-9dsO4Xakwo7upqp7Gi_wSt,,False
https://drive.google.com/drive/folders/1YARhnGhlS1dRNYOCov3jfc4EEApQM6t-,,False
https://spaces.at.internet2.edu/spaces/NPC/blog/2025/09/17/355434503/NET+AWS+Town+Hall+Empowering+Higher+Education+with+AWS+s+Latest+AI+and+Data+Innovations+from+NYC+Summit+2025,,False
https://drive.google.com/drive/folders/1PzwC5_CVusSeIgSWbTbCl5mLe_maQe35,,False
https://drive.google.com/drive/folders/1IJyqMAYh5RDArOQOn--ZOHMq1racJovQ,,False
https://drive.google.com/drive/folders/1zXfj0nn1wp5z3Fc5ZuoTqvLgOhE0quf2,,False
https://drive.google.com/drive/folders/1UtV1obmYpBqpYpjitffdT6kdblBWgYEV,,False
https://drive.google.com/drive/folders/13OigCiF1soJDwI54XTjrWrBFltccWFJX,,False
https://drive.google.com/drive/folders/1LfrMAwBtF-3Ndk4t9crvtfgd2IQMxkoT,,False
https://drive.google.com/drive/folders/1cvLBub2iHpXcioKX9oOLXX4y9R3QRaeM,,False
https://drive.google.com/drive/folders/1katiG4rIElk2NC5E1NzxOEIa7jepiQnH,,False
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=322207982,action,False
https://drive.google.com/drive/folders/1V9TGn6mz7DlC4Ue8VZLBBx43qEYd_G_2,,False
https://drive.google.com/drive/folders/13CiH9pKBxAI5zl-LrgjY-ZiV_zC5FxmX,,False
https://drive.google.com/drive/folders/1Ep1zf8AznKdNOmrJIX12nkl99YfNj1N7,,False
https://drive.google.com/drive/folders/1kDdvPUguHT0AVk2TdiUtbixzvKkqzDbS,,False
https://drive.google.com/drive/folders/1aZZNzxLltrzXA5BqdxjJIVZieTJCslfs,,False
https://drive.google.com/drive/folders/1WIlFQNGle9SCNLEnXVmcpW0uRuq61oyo,,False
https://drive.google.com/drive/folders/1PxX6Aq4L08IfxQ3g5XLKNBIfxqcGGHEI,,False
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=310247609,action,False
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=307429612,action,False
https://drive.google.com/drive/folders/1F5MIvN9OrLALUHB8UcA2VhDWhOM0hYqF,,False
https://drive.google.com/drive/folders/1oK2DALB_ikdIaiCWnZHWwCd_uzGLQRTD,,False
https://drive.google.com/drive/folders/1nKtmq2Yzh89MNUzHdeoxYt3crH7hVXrg,,False
https://drive.google.com/drive/folders/1Ptec2zS8s0eB2tglsfSna4NHJxKDl0eK,,False
https://drive.google.com/drive/folders/1NQJwUQf1FuJyzTkwApDwEk42gro5LDyq,,False
https://drive.google.com/drive/folders/16K4NcDG5FnANTY3ZUs47r3DpsDbyRxXa,,False
https://drive.google.com/drive/folders/1d4sWcIKw1TdNdW0IYThaoq4O-A9u8Vj-,,False
https://drive.google.com/drive/folders/1j9b_LzcEsJgJWrnipHz864NoiUAXZOZG,,False
https://drive.google.com/drive/folders/1jVI-_YX5E3nhdwUIGPRJb-Ijj7V6beaQ,,False
https://drive.google.com/drive/folders/17TjcuqorxC8mzkBMDlij_jaqoA-1uL7I,,False
https://drive.google.com/drive/folders/1145pGKVCQdjxec80C4h1NpDUMzfZw2a5,,False
https://drive.google.com/drive/folders/1KF3LbisMyEYZM7Nl3LXtHQIlQMFTWj4l,,False
https://drive.google.com/drive/folders/1G0k853RgY5qiKxrMBGbubDpmHgSLj6J-,,False
https://drive.google.com/drive/folders/1u-MPndDHN-0FehJq0X7GIZo_z8rm6F5m,,False
https://drive.google.com/drive/folders/17FgLJB6prooEp9eDm8SSvNLR4q6CQWwl,,False
https://drive.google.com/drive/folders/1HNAhyLZcMOJHgMof_B2MiIXnmoNphO1Y,,False
https://drive.google.com/drive/folders/1rkWyRc2oX-z0A1SAzkILVSkyjtBk87xv,,False
https://youtu.be/LvldvQp-K8k,,False
https://drive.google.com/drive/folders/1EuhFvArYvDufSKAQbKRVZcDsvuvZLk7s,,False
https://drive.google.com/drive/folders/1hsSLdR2EtZ1JN56RAhh_wQHEXO_TsK7l,,False
https://drive.google.com/drive/folders/1Me8AfPPBbKMvTLWxetGLcottMAcpDmB4,,False
https://drive.google.com/drive/folders/1MJnjMgMHENgHOk1rTuFyz9KHiEfq3j6s,,False
https://drive.google.com/drive/folders/1odyCAGXSQ5E02QCuVbCTDsDd3JZczAro,,False
https://drive.google.com/drive/folders/1d5PdNEH5KEheuN5Nw5MLNliMNqdkbvkL,,False
https://drive.google.com/drive/folders/1uFVShk5KYH59rUzycXtzLqJJvPDXk2I8,,False
https://k-florek.net/talks/2023-02-22-cloud-computing-cg/index.html,html,False
https://drive.google.com/drive/folders/1NWXTqwM-fu5uuG4Ix_yivmEieKD6NwPH,,False
https://drive.google.com/drive/folders/1cOURcH9xLXbx7Ze0ApQj7h59RdmZn2xk,,False
https://drive.google.com/drive/folders/19Zdi7w7q61TSBpKolkKiTpsEt2SO5IHB,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1uQtGOqDv-SWg4qt51rUQ5HKB_KC_tc-U,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1ouDedcyeR2iR5nxaf2Ldl_aut4fjEjiM,,False
https://drive.google.com/drive/folders/1OzruhgPbo04CD-oBKnbofXN6tKnJEQ55,,False
https://drive.google.com/drive/folders/1u0E-eXKeGdx6rMKY8xaAHlnQaD2KS6YF,,False
https://drive.google.com/drive/folders/1rCb6cSLxhbwOWB7s8m7QyYEsFeS-Qsdu,,False
https://drive.google.com/drive/folders/1s4_WjpZx4kZcTXXKzkNJIvpnhCfD8cac,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1f_0GCUSWRsuVp8Y0g9AcEM_amAS-xFc3,,False
https://drive.google.com/drive/folders/1600H6Wq3cQvTGJZTUF8PxEZ0FjhiYEVk,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1y-FQ5B14hDjEh-pzseOvIBiYg20t8ZCd,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1nvtYvSa-CT7LRzR3VnYgR3LqFvmODBI8,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1j0Bn50seuIYJEQwC9UNQF3BKKXxqQU7w,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1WHng80H5O3p12lvo95XYk6d1N5FIlVi0,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1b8pTXkhUnqmtgo_xIzoGIb2bu4hDi2La,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1gkLoL5mu5_-UQ1GbgSutRY9XZl7leNXD,,False
https://drive.google.com/drive/folders/1mFqid-J-h68RJkmjlUajDnkhGRsZY9tF,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://internet2.box.com/s/2lnlt2mpbgxndfapel2c4528eo33z7nx,,False
https://drive.google.com/drive/folders/1KXgIGpxBe5GsxgiQdav28muoZRlYCipM,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1pIO7TmIsow5w3_5z4TkZ7Iphl84lTSOv,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1eAuJv0F5H2gzA_9Pt2f8DgkFmb22uA1q,,False
https://drive.google.com/drive/folders/1bcIAY8ii4IKvhY40eWSS4mhnBDd_ZYO2,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
"https://spaces.at.internet2.edu/download/attachments/94274248/noun_presentation%20materials_214973.png?version=1&modificationDate=1615137734053&api=v2&effects=border-simple,shadow-kn",png,False
https://blogs.cornell.edu/cloudforum/cloud-forum-2021-agenda/#pres2,,False
https://blogs.cornell.edu/cloudforum/cloud-forum-2021-agenda/#r3,,False
https://blogs.cornell.edu/cloudforum/cloud-forum-2021-agenda/#r2,,False
https://blogs.cornell.edu/cloudforum/cloud-forum-2021-agenda/#pres1,,False
https://blogs.cornell.edu/cloudforum/cloud-forum-2021-agenda/#r1,,False
https://blogs.cornell.edu/cloudforum/cloud-forum-2021-agenda/#lightning,,False
https://drive.google.com/file/d/1k0c8RZkBpTeo7YTzbn2yNbK7skGsfkFK,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1tbKejOZfIa6jgH34fmZLqGq7atEG2Yi0,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://www2.internet2.edu/l/66332/2021-08-02/dxzzgf,,False
https://drive.google.com/drive/folders/1sPZ9L18oiWUcdoHzFiYIElRFS-4-J0MM,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://www2.internet2.edu/l/66332/2021-08-02/dxzzg3,,False
https://spaces.at.internet2.edu/pages/viewpage.action?pageId=188842573,action,False
https://www2.internet2.edu/l/66332/2021-08-02/dxzzft,,False
https://drive.google.com/drive/folders/1zqASPUsUFFFY9Y6zfO_lhcYDMUeKzWXA,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://tinyurl.com/NETPlusCloudCheckrPremium,,False
https://drive.google.com/drive/folders/1_Ly7Uu5Cbokn2uziZ9xdYh4JGzYo8Op5,,False
https://internet2.hosted.panopto.com/Panopto/Pages/Viewer.aspx?tid=ac28914b-93d5-46d4-938e-ad3600b047a5,aspx,False
https://drive.google.com/drive/folders/12sq8Wn4DmXP-kliEKrzupMFC6p6mPFil,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1Zx3rNK9RtTc9FehhNPP8OY3wo3ajFZ0E,,False
https://drive.google.com/drive/folders/1rjsqGrcrDBJ22iCZ3BJpu5_wVCQRW2Sd,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1-LYQzvZbbhWCZGvELAIklbnEd5mK-YmQ,,False
https://drive.google.com/drive/folders/1LEvE_moSaWaabata_B8SDN28q2yAO4GE,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1fdTJQfSf7-Yd8KW6I82wEM6Ncytk4x1m,,False
https://www.youtube.com/watch?v=q3oDWIFCGHA,,False
https://internet2.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d3c2f436-26eb-4800-955c-ace500e99ecd,aspx,False
https://drive.google.com/drive/u/1/folders/1q6jryX4uIvZsC1grZOiHMm-lMI5B7BjG,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1ggc7LmakBRUMqBgu4ZSoE0wq8FS0zm4X,,False
https://drive.google.com/drive/folders/164mZZY9BN-Loz2CoCi63cL3p4Hvg1A5a,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/186k0a9_oZ6Xatu5af7jgVwj7jXVyjnb6,,False
https://drive.google.com/drive/folders/1ESkqcHt0H96kwxbCanWaCa1HhCPA0hV4,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1pXIEQ39e3drwQtpES_ZzVJXhqHXX0YP3,,False
https://drive.google.com/drive/folders/1JrBMEpX_3-UI71183xFVT-P4hXFOvZE-,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1qy3Sd6qRTw7_m5MrSWMKhXDJwxSmUcAd,,False
https://drive.google.com/drive/u/0/folders/1Y8YYouL45dSLDuNKFTdv-Jesnw8nvMe_,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1H-imONdSny_FoqndBXKTTldIsmE5xqsy,,False
https://drive.google.com/drive/folders/1ALIvsG0ZMp3uJEEvaMzE5VxwmLrRD8WH,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://iu.mediaspace.kaltura.com/media/Q+%26+A+with+the+IU+Box+Migration+Team/1_1rj6jup4,,False
https://drive.google.com/drive/folders/1zZ5YnND9tO-MFreZxsMU4bdq9D6aBw5S,,False
https://docs.google.com/document/d/1jOSro7p2Gm2-1iE7-sA_dwTl7ZGJcQCJ634WO7M90-g,,False
https://drive.google.com/file/d/1s8TMiZ__Xl4e2zAqgDCikdg_zw1P_0Ju,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://docs.google.com/document/d/16asx38iYldnKPEMxmcsxxu1fTfW9ecqKyM9mNgYaSDw,,False
https://docs.google.com/document/d/16asx38iYldnKPEMxmcsxxu1fTfW9ecqKyM9mNgYaSDw,,False
https://docs.google.com/document/d/1Q-3zsMMByKZoi-G9xXtKF-apKk0JjKrOosA0pbGJqMs,,False
https://drive.google.com/drive/folders/1zZ5YnND9tO-MFreZxsMU4bdq9D6aBw5S,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://docs.google.com/document/d/1Q-3zsMMByKZoi-G9xXtKF-apKk0JjKrOosA0pbGJqMs,,False
https://docs.google.com/document/d/1dWf6nNe6ZbsXXyrcnmhoGKtBaB9e09b1vzPw_02S3Kk,,False
https://docs.google.com/document/d/1dWf6nNe6ZbsXXyrcnmhoGKtBaB9e09b1vzPw_02S3Kk,,False
https://drive.google.com/drive/folders/1Vukyl-22FukcJRKHHBpJYbZL0EW0YCXl,,False
https://drive.google.com/file/d/1ACYIJvEoOhu_02TLZOZ5wsl3Am-M_hg9,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/file/d/1ACYIJvEoOhu_02TLZOZ5wsl3Am-M_hg9,,False
https://drive.google.com/drive/folders/1vhUFKHy8LEyFgc4L3OzPIiWZRq5AGtl_,,False
https://drive.google.com/open?id=1gJUAQ5syz6itEUiI5KvEZlVX1zmbFEIK,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/open?id=1PPQTIZVjgFoMHaJ4x3rZVmO-4UHY1m83,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/open?id=1H_thraF-oaIutavoi8XBoc0oWrc3l0Ge,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
https://drive.google.com/drive/folders/1Okm1RUqC5KdmrjlBJUu3o6Gr-eaPVSL4,,False
https://tinyurl.com/EDUCAUSE-CCCG,,False
